2021-01-05 13:43:02,965 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="待使用"]')
2021-01-05 13:43:03,300 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="待使用"]')
2021-01-05 13:43:03,300 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="待使用"]')
2021-01-05 13:43:03,300 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="待使用"]')
2021-01-05 13:43:04,301 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="已完成"]')
2021-01-05 13:43:04,301 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="已完成"]')
2021-01-05 13:43:04,301 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="已完成"]')
2021-01-05 13:43:04,623 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="已完成"]')
2021-01-05 13:43:04,623 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="已完成"]')
2021-01-05 13:43:04,623 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="已完成"]')
2021-01-05 13:43:05,623 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="全部"]')
2021-01-05 13:43:05,623 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="全部"]')
2021-01-05 13:43:05,623 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="全部"]')
2021-01-05 13:43:05,951 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="全部"]')
2021-01-05 13:43:05,951 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="全部"]')
2021-01-05 13:43:05,951 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="全部"]')
2021-01-05 13:43:06,952 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="待支付"]')
2021-01-05 13:43:06,952 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="待支付"]')
2021-01-05 13:43:06,952 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="待支付"]')
2021-01-05 13:43:07,290 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="待支付"]')
2021-01-05 13:43:07,290 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="待支付"]')
2021-01-05 13:43:07,290 - BasePage.py[line:74] - INFO :  点击元素：('xpath', '//android.widget.LinearLayout[@content-desc="待支付"]')
2021-01-05 13:43:08,292 - BasePage.py[line:53] - INFO :  查找元素：('id', 'cn.sancell.ssbm:id/tv_state')
2021-01-05 13:43:08,292 - BasePage.py[line:53] - INFO :  查找元素：('id', 'cn.sancell.ssbm:id/tv_state')
2021-01-05 13:43:08,292 - BasePage.py[line:53] - INFO :  查找元素：('id', 'cn.sancell.ssbm:id/tv_state')
2021-01-05 13:43:08,417 - BasePage.py[line:45] - INFO :  查找元素：('id', 'cn.sancell.ssbm:id/check_alipay')
2021-01-05 13:43:08,417 - BasePage.py[line:45] - INFO :  查找元素：('id', 'cn.sancell.ssbm:id/check_alipay')
2021-01-05 13:43:08,417 - BasePage.py[line:45] - INFO :  查找元素：('id', 'cn.sancell.ssbm:id/check_alipay')
2021-01-05 13:43:18,779 - BasePage.py[line:48] - ERROR :  没有找到元素！！：('id', 'cn.sancell.ssbm:id/check_alipay')
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 46, in get_element
    return self.driver.find_element(*locator)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\webdriver.py", line 281, in find_element
    'value': value})['value']
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 31, in check_response
    raise wde
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 26, in check_response
    super().check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: An element could not be located on the page using the given search parameters.

2021-01-05 13:43:18,779 - BasePage.py[line:48] - ERROR :  没有找到元素！！：('id', 'cn.sancell.ssbm:id/check_alipay')
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 46, in get_element
    return self.driver.find_element(*locator)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\webdriver.py", line 281, in find_element
    'value': value})['value']
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 31, in check_response
    raise wde
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 26, in check_response
    super().check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: An element could not be located on the page using the given search parameters.

2021-01-05 13:43:18,779 - BasePage.py[line:48] - ERROR :  没有找到元素！！：('id', 'cn.sancell.ssbm:id/check_alipay')
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 46, in get_element
    return self.driver.find_element(*locator)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\webdriver.py", line 281, in find_element
    'value': value})['value']
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 31, in check_response
    raise wde
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 26, in check_response
    super().check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.NoSuchElementException: Message: An element could not be located on the page using the given search parameters.

2021-01-05 13:43:19,290 - BasePage.py[line:232] - INFO : 咔嚓 ->H:\testframe\AppAutoTest\Outputs\ScreenShot\_2021-01-05-13-43-18.png
2021-01-05 13:43:19,290 - BasePage.py[line:232] - INFO : 咔嚓 ->H:\testframe\AppAutoTest\Outputs\ScreenShot\_2021-01-05-13-43-18.png
2021-01-05 13:43:19,290 - BasePage.py[line:232] - INFO : 咔嚓 ->H:\testframe\AppAutoTest\Outputs\ScreenShot\_2021-01-05-13-43-18.png
2021-01-05 13:43:19,784 - BasePage.py[line:232] - INFO : 咔嚓 ->H:\testframe\AppAutoTest\Outputs\ScreenShot\_2021-01-05-13-43-19.png
2021-01-05 13:43:19,784 - BasePage.py[line:232] - INFO : 咔嚓 ->H:\testframe\AppAutoTest\Outputs\ScreenShot\_2021-01-05-13-43-19.png
2021-01-05 13:43:19,784 - BasePage.py[line:232] - INFO : 咔嚓 ->H:\testframe\AppAutoTest\Outputs\ScreenShot\_2021-01-05-13-43-19.png
2021-01-05 13:43:19,784 - BasePage.py[line:78] - ERROR : 元素点击操作失败！！！
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 73, in click_element
    ele.click()
AttributeError: 'NoneType' object has no attribute 'click'
2021-01-05 13:43:19,784 - BasePage.py[line:78] - ERROR : 元素点击操作失败！！！
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 73, in click_element
    ele.click()
AttributeError: 'NoneType' object has no attribute 'click'
2021-01-05 13:43:19,784 - BasePage.py[line:78] - ERROR : 元素点击操作失败！！！
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 73, in click_element
    ele.click()
AttributeError: 'NoneType' object has no attribute 'click'
2021-01-05 13:44:07,897 - conf.py[line:74] - INFO : 设备{'huaweiP40': {'platformName': 'Android', 'platformVersion': '10', 'deviceName': 'NAB5T20506007667', 'appPackage': 'cn.sancell.ssbm', 'appActivity': 'cn.sanshaoxingqiu.ssbm.module.splash.LaunchActivity', 'noReset': 'true'}} 检测正常
2021-01-05 13:44:07,897 - Test_live.py[line:33] - INFO : 开始启动设备-------->>>>,huaweiP40
2021-01-05 13:44:19,269 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="我的"]')
2021-01-05 13:44:19,269 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="我的"]')
2021-01-05 13:44:19,269 - BasePage.py[line:45] - INFO :  查找元素：('xpath', '//android.widget.LinearLayout[@content-desc="我的"]')
2021-01-05 13:44:20,398 - BasePage.py[line:48] - ERROR :  没有找到元素！！：('xpath', '//android.widget.LinearLayout[@content-desc="我的"]')
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 46, in get_element
    return self.driver.find_element(*locator)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\webdriver.py", line 281, in find_element
    'value': value})['value']
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 31, in check_response
    raise wde
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 26, in check_response
    super().check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.WebDriverException: Message: An unknown server-side error occurred while processing the command. Original error: Could not proxy command to remote server. Original error: Error: read ECONNRESET

2021-01-05 13:44:20,398 - BasePage.py[line:48] - ERROR :  没有找到元素！！：('xpath', '//android.widget.LinearLayout[@content-desc="我的"]')
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 46, in get_element
    return self.driver.find_element(*locator)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\webdriver.py", line 281, in find_element
    'value': value})['value']
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 31, in check_response
    raise wde
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 26, in check_response
    super().check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.WebDriverException: Message: An unknown server-side error occurred while processing the command. Original error: Could not proxy command to remote server. Original error: Error: read ECONNRESET

2021-01-05 13:44:20,398 - BasePage.py[line:48] - ERROR :  没有找到元素！！：('xpath', '//android.widget.LinearLayout[@content-desc="我的"]')
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 46, in get_element
    return self.driver.find_element(*locator)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\webdriver.py", line 281, in find_element
    'value': value})['value']
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 31, in check_response
    raise wde
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 26, in check_response
    super().check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.WebDriverException: Message: An unknown server-side error occurred while processing the command. Original error: Could not proxy command to remote server. Original error: Error: read ECONNRESET

2021-01-05 13:44:20,412 - BasePage.py[line:234] - ERROR : 截图失败！！
Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 46, in get_element
    return self.driver.find_element(*locator)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\webdriver.py", line 281, in find_element
    'value': value})['value']
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 31, in check_response
    raise wde
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 26, in check_response
    super().check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.WebDriverException: Message: An unknown server-side error occurred while processing the command. Original error: Could not proxy command to remote server. Original error: Error: read ECONNRESET


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\testframe\AppAutoTest\common\BasePage.py", line 231, in save_screenshot
    self.driver.save_screenshot(file_path)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 1055, in save_screenshot
    return self.get_screenshot_as_file(filename)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 1032, in get_screenshot_as_file
    png = self.get_screenshot_as_png()
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 1064, in get_screenshot_as_png
    return base64.b64decode(self.get_screenshot_as_base64().encode('ascii'))
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 1074, in get_screenshot_as_base64
    return self.execute(Command.SCREENSHOT)['value']
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "C:\Users\ai013\AppData\Local\Programs\Python\Python37-32\lib\site-packages\appium\webdriver\errorhandler.py", line 31, in check_response
    raise wde
